Posto,DATA,,"FLU(m)","Bateria(V)"
729, 2022-01-01 00:10:00,722.586,13.319
729, 2022-01-01 00:20:00,722.581,13.042
729, 2022-01-01 00:30:00,722.577,13.017
729, 2022-01-01 00:40:00,722.569,13.143
729, 2022-01-01 00:50:00,722.568,13.017
729, 2022-01-01 01:00:00,722.558,12.992
729, 2022-01-01 01:10:00,722.557,12.992
729, 2022-01-01 01:20:00,722.542,13.067
729, 2022-01-01 01:30:00,722.532,13.218
729, 2022-01-01 01:40:00,722.523,13.017
729, 2022-01-01 01:50:00,722.511,13.067
729, 2022-01-01 02:00:00,722.500,13.067
729, 2022-01-01 02:10:00,722.488,13.143
729, 2022-01-01 02:20:00,722.476,13.092
729, 2022-01-01 02:30:00,722.462,12.942
729, 2022-01-01 02:40:00,722.443,13.067
729, 2022-01-01 02:50:00,722.430,13.042
729, 2022-01-01 03:00:00,722.414,13.218
729, 2022-01-01 03:10:00,722.398,13.193
729, 2022-01-01 03:20:00,722.384,13.067
729, 2022-01-01 03:30:00,722.367,13.067
729, 2022-01-01 03:40:00,722.350,12.942
729, 2022-01-01 03:50:00,722.336,12.891
729, 2022-01-01 04:00:00,722.315,12.916
729, 2022-01-01 04:10:00,722.299,12.992
729, 2022-01-01 04:20:00,722.280,13.067
729, 2022-01-01 04:30:00,722.264,13.092
729, 2022-01-01 04:40:00,722.246,12.891
729, 2022-01-01 04:50:00,722.230,13.092
729, 2022-01-01 05:00:00,722.211,12.967
729, 2022-01-01 05:10:00,722.197,13.243
729, 2022-01-01 05:20:00,722.181,13.092
729, 2022-01-01 05:30:00,722.163,13.042
729, 2022-01-01 05:40:00,722.150,13.143
729, 2022-01-01 05:50:00,722.134,13.017
729, 2022-01-01 06:00:00,722.119,13.042
729, 2022-01-01 06:10:00,722.104,12.866
729, 2022-01-01 06:20:00,722.087,12.967
729, 2022-01-01 06:30:00,722.073,12.816
729, 2022-01-01 06:40:00,722.067,13.092
729, 2022-01-01 06:50:00,722.054,13.042
729, 2022-01-01 07:00:00,722.036,12.891
729, 2022-01-01 07:10:00,722.023,13.168
729, 2022-01-01 07:20:00,722.012,12.866
729, 2022-01-01 07:30:00,722.000,13.067
729, 2022-01-01 07:40:00,721.990,12.967
729, 2022-01-01 07:50:00,721.979,13.042
729, 2022-01-01 08:00:00,721.969,13.017
729, 2022-01-01 08:10:00,721.958,12.791
729, 2022-01-01 08:20:00,721.946,12.967
729, 2022-01-01 08:30:00,721.939,12.816
729, 2022-01-01 08:40:00,721.929,12.916
729, 2022-01-01 08:50:00,721.920,12.916
729, 2022-01-01 09:00:00,721.913,13.067
729, 2022-01-01 09:10:00,721.905,12.967
729, 2022-01-01 09:20:00,721.900,13.168
729, 2022-01-01 09:30:00,721.891,13.545
729, 2022-01-01 09:40:00,721.883,13.796
729, 2022-01-01 09:50:00,721.868,13.771
729, 2022-01-01 10:00:00,721.860,13.696
729, 2022-01-01 10:10:00,721.847,13.595
729, 2022-01-01 10:20:00,721.842,13.570
729, 2022-01-01 10:30:00,721.833,13.696
729, 2022-01-01 10:40:00,721.819,13.595
729, 2022-01-01 10:50:00,721.805,13.872
729, 2022-01-01 11:00:00,721.789,13.972
729, 2022-01-01 11:10:00,721.784,14.500
729, 2022-01-01 11:20:00,721.776,14.299
729, 2022-01-01 11:30:00,721.766,14.576
729, 2022-01-01 11:40:00,721.761,14.902
729, 2022-01-01 11:50:00,721.761,15.104
729, 2022-01-01 12:00:00,721.758,15.028
729, 2022-01-01 12:10:00,721.762,15.003
729, 2022-01-01 12:20:00,721.760,15.129
729, 2022-01-01 12:30:00,721.760,15.078
729, 2022-01-01 12:40:00,721.756,15.053
729, 2022-01-01 12:50:00,721.754,14.852
729, 2022-01-01 13:00:00,721.756,14.928
729, 2022-01-01 13:10:00,721.756,15.053
729, 2022-01-01 13:20:00,721.754,15.104
729, 2022-01-01 13:30:00,721.751,15.104
729, 2022-01-01 13:40:00,721.750,14.902
729, 2022-01-01 13:50:00,721.748,15.078
729, 2022-01-01 14:00:00,721.749,15.053
729, 2022-01-01 14:10:00,721.740,14.928
729, 2022-01-01 14:20:00,721.738,15.254
729, 2022-01-01 14:30:00,721.727,15.028
729, 2022-01-01 14:40:00,721.743,14.978
729, 2022-01-01 14:50:00,721.738,14.651
729, 2022-01-01 15:00:00,721.738,14.576
729, 2022-01-01 15:10:00,721.723,14.500
729, 2022-01-01 15:20:00,721.728,14.676
729, 2022-01-01 15:30:00,721.726,14.626
729, 2022-01-01 15:40:00,721.724,13.947
729, 2022-01-01 15:50:00,721.709,13.495
729, 2022-01-01 16:00:00,721.717,13.771
729, 2022-01-01 16:10:00,721.728,15.003
729, 2022-01-01 16:20:00,721.760,14.978
729, 2022-01-01 16:30:00,721.806,14.727
729, 2022-01-01 16:40:00,721.849,15.078
729, 2022-01-01 16:50:00,721.907,13.595
729, 2022-01-01 17:00:00,721.970,14.777
729, 2022-01-01 17:10:00,722.032,14.902
729, 2022-01-01 17:20:00,722.091,14.626
729, 2022-01-01 17:30:00,722.151,14.928
729, 2022-01-01 17:40:00,722.206,14.902
729, 2022-01-01 17:50:00,722.260,14.651
729, 2022-01-01 18:00:00,722.314,14.877
729, 2022-01-01 18:10:00,722.373,14.827
729, 2022-01-01 18:20:00,722.425,14.551
729, 2022-01-01 18:30:00,722.475,14.701
729, 2022-01-01 18:40:00,722.517,15.053
729, 2022-01-01 18:50:00,722.553,15.078
729, 2022-01-01 19:00:00,722.580,14.701
729, 2022-01-01 19:10:00,722.605,14.928
729, 2022-01-01 19:20:00,722.624,14.928
729, 2022-01-01 19:30:00,722.639,14.802
729, 2022-01-01 19:40:00,722.651,14.752
729, 2022-01-01 19:50:00,722.663,14.852
729, 2022-01-01 20:00:00,722.671,14.576
729, 2022-01-01 20:10:00,722.677,14.852
729, 2022-01-01 20:20:00,722.679,14.852
729, 2022-01-01 20:30:00,722.686,14.576
729, 2022-01-01 20:40:00,722.688,14.827
729, 2022-01-01 20:50:00,722.692,14.852
729, 2022-01-01 21:00:00,722.696,14.852
729, 2022-01-01 21:10:00,722.700,14.852
729, 2022-01-01 21:20:00,722.704,13.847
729, 2022-01-01 21:30:00,722.705,13.495
729, 2022-01-01 21:40:00,722.709,13.495
729, 2022-01-01 21:50:00,722.709,13.092
729, 2022-01-01 22:00:00,722.709,12.992
729, 2022-01-01 22:10:00,722.713,13.218
729, 2022-01-01 22:20:00,722.714,13.243
729, 2022-01-01 22:30:00,722.710,12.967
729, 2022-01-01 22:40:00,722.707,13.243
729, 2022-01-01 22:50:00,722.706,13.268
729, 2022-01-01 23:00:00,722.704,13.243
729, 2022-01-01 23:10:00,722.691,13.268
729, 2022-01-01 23:20:00,722.688,13.193
729, 2022-01-01 23:30:00,722.681,12.992
729, 2022-01-01 23:40:00,722.671,12.992
729, 2022-01-01 23:50:00,722.659,13.168
729, 2022-01-02 00:00:00,722.650,13.268
729, 2022-01-02 00:10:00,722.636,13.268
729, 2022-01-02 00:20:00,722.622,13.168
729, 2022-01-02 00:30:00,722.609,12.967
729, 2022-01-02 00:40:00,722.598,13.268
729, 2022-01-02 00:50:00,722.585,13.243
729, 2022-01-02 01:00:00,722.569,13.118
729, 2022-01-02 01:10:00,722.557,13.344
729, 2022-01-02 01:20:00,722.545,13.193
729, 2022-01-02 01:30:00,722.533,13.067
729, 2022-01-02 01:40:00,722.516,13.168
729, 2022-01-02 01:50:00,722.504,13.218
729, 2022-01-02 02:00:00,722.488,13.067
729, 2022-01-02 02:10:00,722.471,13.344
729, 2022-01-02 02:20:00,722.458,13.067
729, 2022-01-02 02:30:00,722.442,13.042
729, 2022-01-02 02:40:00,722.427,13.168
729, 2022-01-02 02:50:00,722.414,13.042
729, 2022-01-02 03:00:00,722.401,13.218
729, 2022-01-02 03:10:00,722.383,13.294
729, 2022-01-02 03:20:00,722.368,13.042
729, 2022-01-02 03:30:00,722.355,13.218
729, 2022-01-02 03:40:00,722.338,12.942
729, 2022-01-02 03:50:00,722.323,13.017
729, 2022-01-02 04:00:00,722.309,13.168
729, 2022-01-02 04:10:00,722.296,13.193
729, 2022-01-02 04:20:00,722.283,12.916
729, 2022-01-02 04:30:00,722.268,12.992
729, 2022-01-02 04:40:00,722.255,13.218
729, 2022-01-02 04:50:00,722.242,13.118
729, 2022-01-02 05:00:00,722.229,13.067
729, 2022-01-02 05:10:00,722.216,13.294
729, 2022-01-02 05:20:00,722.203,13.017
729, 2022-01-02 05:30:00,722.191,13.193
729, 2022-01-02 05:40:00,722.180,13.017
729, 2022-01-02 05:50:00,722.167,13.168
729, 2022-01-02 06:00:00,722.155,13.118
729, 2022-01-02 06:10:00,722.145,12.916
729, 2022-01-02 06:20:00,722.135,13.168
729, 2022-01-02 06:30:00,722.125,12.967
729, 2022-01-02 06:40:00,722.113,13.193
729, 2022-01-02 06:50:00,722.104,12.992
729, 2022-01-02 07:00:00,722.095,12.866
729, 2022-01-02 07:10:00,722.085,13.168
729, 2022-01-02 07:20:00,722.074,13.067
729, 2022-01-02 07:30:00,722.065,12.942
729, 2022-01-02 07:40:00,722.059,12.916
729, 2022-01-02 07:50:00,722.051,13.092
729, 2022-01-02 08:00:00,722.041,13.118
729, 2022-01-02 08:10:00,722.035,12.967
729, 2022-01-02 08:20:00,722.029,12.841
729, 2022-01-02 08:30:00,722.021,13.067
729, 2022-01-02 08:40:00,722.011,13.067
729, 2022-01-02 08:50:00,722.007,13.193
729, 2022-01-02 09:00:00,722.000,13.218
729, 2022-01-02 09:10:00,721.995,13.444
729, 2022-01-02 09:20:00,721.988,13.319
729, 2022-01-02 09:30:00,721.982,13.696
729, 2022-01-02 09:40:00,721.972,13.847
729, 2022-01-02 09:50:00,721.964,13.620
729, 2022-01-02 10:00:00,721.961,13.645
729, 2022-01-02 10:10:00,721.955,13.922
729, 2022-01-02 10:20:00,721.948,13.721
729, 2022-01-02 10:30:00,721.943,13.847
729, 2022-01-02 10:40:00,721.939,14.123
729, 2022-01-02 10:50:00,721.934,13.947
729, 2022-01-02 11:00:00,721.928,13.922
729, 2022-01-02 11:10:00,721.922,14.425
729, 2022-01-02 11:20:00,721.918,14.299
729, 2022-01-02 11:30:00,721.910,14.576
729, 2022-01-02 11:40:00,721.908,14.651
729, 2022-01-02 11:50:00,721.904,14.676
729, 2022-01-02 12:00:00,721.900,14.576
729, 2022-01-02 12:10:00,721.889,15.078
729, 2022-01-02 12:20:00,721.885,14.777
729, 2022-01-02 12:30:00,721.878,15.028
729, 2022-01-02 12:40:00,721.873,15.179
729, 2022-01-02 12:50:00,721.869,15.129
729, 2022-01-02 13:00:00,721.865,14.978
729, 2022-01-02 13:10:00,721.860,15.154
729, 2022-01-02 13:20:00,721.858,15.229
729, 2022-01-02 13:30:00,721.857,14.777
729, 2022-01-02 13:40:00,721.850,15.104
729, 2022-01-02 13:50:00,721.859,14.928
729, 2022-01-02 14:00:00,721.847,14.701
729, 2022-01-02 14:10:00,721.844,14.827
729, 2022-01-02 14:20:00,721.840,14.928
729, 2022-01-02 14:30:00,721.829,14.953
729, 2022-01-02 14:40:00,721.836,14.928
729, 2022-01-02 14:50:00,721.838,14.727
729, 2022-01-02 15:00:00,721.840,14.777
729, 2022-01-02 15:10:00,721.840,14.827
729, 2022-01-02 15:20:00,721.840,14.500
729, 2022-01-02 15:30:00,721.838,14.576
729, 2022-01-02 15:40:00,721.836,14.551
729, 2022-01-02 15:50:00,721.844,14.802
729, 2022-01-02 16:00:00,721.850,14.752
729, 2022-01-02 16:10:00,721.846,14.400
729, 2022-01-02 16:20:00,721.846,14.727
729, 2022-01-02 16:30:00,721.856,14.777
729, 2022-01-02 16:40:00,721.864,14.877
729, 2022-01-02 16:50:00,721.872,14.902
729, 2022-01-02 17:00:00,721.886,14.877
729, 2022-01-02 17:10:00,721.902,15.028
729, 2022-01-02 17:20:00,721.911,14.752
729, 2022-01-02 17:30:00,721.921,14.601
729, 2022-01-02 17:40:00,721.925,14.500
729, 2022-01-02 17:50:00,721.930,14.500
729, 2022-01-02 18:00:00,721.930,14.651
729, 2022-01-02 18:10:00,721.933,14.576
729, 2022-01-02 18:20:00,721.938,14.576
729, 2022-01-02 18:30:00,721.941,14.425
729, 2022-01-02 18:40:00,721.948,14.576
729, 2022-01-02 18:50:00,721.952,14.953
729, 2022-01-02 19:00:00,721.957,15.104
729, 2022-01-02 19:10:00,721.965,14.902
729, 2022-01-02 19:20:00,721.972,15.028
729, 2022-01-02 19:30:00,721.981,14.827
729, 2022-01-02 19:40:00,721.987,14.978
729, 2022-01-02 19:50:00,721.996,15.053
729, 2022-01-02 20:00:00,722.004,14.852
729, 2022-01-02 20:10:00,722.008,14.727
729, 2022-01-02 20:20:00,722.014,14.727
729, 2022-01-02 20:30:00,722.025,14.852
729, 2022-01-02 20:40:00,722.033,14.676
729, 2022-01-02 20:50:00,722.043,14.299
729, 2022-01-02 21:00:00,722.051,13.696
729, 2022-01-02 21:10:00,722.056,13.394
729, 2022-01-02 21:20:00,722.062,13.042
729, 2022-01-02 21:30:00,722.072,13.294
729, 2022-01-02 21:40:00,722.069,13.193
729, 2022-01-02 21:50:00,722.073,12.992
729, 2022-01-02 22:00:00,722.071,13.042
729, 2022-01-02 22:10:00,722.072,13.042
729, 2022-01-02 22:20:00,722.070,12.992
729, 2022-01-02 22:30:00,722.064,13.042
729, 2022-01-02 22:40:00,722.066,12.967
729, 2022-01-02 22:50:00,722.063,13.118
729, 2022-01-02 23:00:00,722.061,13.067
729, 2022-01-02 23:10:00,722.062,13.344
729, 2022-01-02 23:20:00,722.052,13.168
729, 2022-01-02 23:30:00,722.045,13.294
729, 2022-01-02 23:40:00,722.042,12.992
729, 2022-01-02 23:50:00,722.037,12.942
729, 2022-01-03 00:00:00,722.029,13.118
729, 2022-01-03 00:10:00,722.024,13.193
729, 2022-01-03 00:20:00,722.019,12.967
729, 2022-01-03 00:30:00,722.011,13.017
729, 2022-01-03 00:40:00,722.005,13.243
729, 2022-01-03 00:50:00,721.997,13.243
729, 2022-01-03 01:00:00,721.991,12.967
729, 2022-01-03 01:10:00,721.986,13.092
729, 2022-01-03 01:20:00,721.978,13.218
729, 2022-01-03 01:30:00,721.971,13.243
729, 2022-01-03 01:40:00,721.967,12.967
729, 2022-01-03 01:50:00,721.963,12.967
729, 2022-01-03 02:00:00,721.957,13.067
729, 2022-01-03 02:10:00,721.950,13.268
729, 2022-01-03 02:20:00,721.944,13.218
729, 2022-01-03 02:30:00,721.936,13.143
729, 2022-01-03 02:40:00,721.932,13.042
729, 2022-01-03 02:50:00,721.928,12.942
729, 2022-01-03 03:00:00,721.924,13.118
729, 2022-01-03 03:10:00,721.919,13.268
729, 2022-01-03 03:20:00,721.914,12.942
729, 2022-01-03 03:30:00,721.911,13.092
729, 2022-01-03 03:40:00,721.902,13.017
729, 2022-01-03 03:50:00,721.903,13.118
729, 2022-01-03 04:00:00,721.899,12.992
729, 2022-01-03 04:10:00,721.895,13.042
729, 2022-01-03 04:20:00,721.891,12.942
729, 2022-01-03 04:30:00,721.887,12.916
729, 2022-01-03 04:40:00,721.886,12.891
729, 2022-01-03 04:50:00,721.882,12.967
729, 2022-01-03 05:00:00,721.878,13.092
729, 2022-01-03 05:10:00,721.876,12.916
729, 2022-01-03 05:20:00,721.871,12.891
729, 2022-01-03 05:30:00,721.869,12.866
729, 2022-01-03 05:40:00,721.866,12.866
729, 2022-01-03 05:50:00,721.862,13.143
729, 2022-01-03 06:00:00,721.858,12.916
729, 2022-01-03 06:10:00,721.856,13.143
729, 2022-01-03 06:20:00,721.855,13.042
729, 2022-01-03 06:30:00,721.855,12.841
729, 2022-01-03 06:40:00,721.850,13.067
729, 2022-01-03 06:50:00,721.848,13.092
729, 2022-01-03 07:00:00,721.845,12.942
729, 2022-01-03 07:10:00,721.841,13.168
729, 2022-01-03 07:20:00,721.841,13.067
729, 2022-01-03 07:30:00,721.839,12.992
729, 2022-01-03 07:40:00,721.835,12.967
729, 2022-01-03 07:50:00,721.834,12.866
729, 2022-01-03 08:00:00,721.828,12.967
729, 2022-01-03 08:10:00,721.826,13.092
729, 2022-01-03 08:20:00,721.826,12.816
729, 2022-01-03 08:30:00,721.823,12.841
729, 2022-01-03 08:40:00,721.824,12.992
729, 2022-01-03 08:50:00,721.823,13.067
729, 2022-01-03 09:00:00,721.819,13.042
729, 2022-01-03 09:10:00,721.815,13.394
729, 2022-01-03 09:20:00,721.812,13.419
729, 2022-01-03 09:30:00,721.809,13.495
729, 2022-01-03 09:40:00,721.808,13.570
729, 2022-01-03 09:50:00,721.806,13.419
729, 2022-01-03 10:00:00,721.805,13.595
729, 2022-01-03 10:10:00,721.804,13.847
729, 2022-01-03 10:20:00,721.800,13.821
729, 2022-01-03 10:30:00,721.799,13.872
729, 2022-01-03 10:40:00,721.794,13.821
729, 2022-01-03 10:50:00,721.792,14.048
729, 2022-01-03 11:00:00,721.789,14.148
729, 2022-01-03 11:10:00,721.783,14.375
729, 2022-01-03 11:20:00,721.778,14.450
729, 2022-01-03 11:30:00,721.777,14.877
729, 2022-01-03 11:40:00,721.771,14.551
729, 2022-01-03 11:50:00,721.767,14.777
729, 2022-01-03 12:00:00,721.765,15.129
729, 2022-01-03 12:10:00,721.764,15.154
729, 2022-01-03 12:20:00,721.760,14.827
729, 2022-01-03 12:30:00,721.762,15.053
729, 2022-01-03 12:40:00,721.760,15.028
729, 2022-01-03 12:50:00,721.759,14.852
729, 2022-01-03 13:00:00,721.753,14.928
729, 2022-01-03 13:10:00,721.750,14.852
729, 2022-01-03 13:20:00,721.745,14.827
729, 2022-01-03 13:30:00,721.746,15.053
729, 2022-01-03 13:40:00,721.749,15.129
729, 2022-01-03 13:50:00,721.751,15.028
729, 2022-01-03 14:00:00,721.752,14.928
729, 2022-01-03 14:10:00,721.747,14.727
729, 2022-01-03 14:20:00,721.750,14.928
729, 2022-01-03 14:30:00,721.748,14.827
729, 2022-01-03 14:40:00,721.746,14.827
729, 2022-01-03 14:50:00,721.749,14.827
729, 2022-01-03 15:00:00,721.749,14.651
729, 2022-01-03 15:10:00,721.746,14.727
729, 2022-01-03 15:20:00,721.738,14.928
729, 2022-01-03 15:30:00,721.748,14.928
729, 2022-01-03 15:40:00,721.760,14.676
729, 2022-01-03 15:50:00,721.762,14.852
729, 2022-01-03 16:00:00,721.764,14.701
729, 2022-01-03 16:10:00,721.763,14.626
729, 2022-01-03 16:20:00,721.764,14.626
729, 2022-01-03 16:30:00,721.746,14.752
729, 2022-01-03 16:40:00,721.750,13.520
729, 2022-01-03 16:50:00,721.751,13.470
729, 2022-01-03 17:00:00,721.752,13.168
729, 2022-01-03 17:10:00,721.780,13.444
729, 2022-01-03 17:20:00,721.816,13.218
729, 2022-01-03 17:30:00,721.906,13.545
729, 2022-01-03 17:40:00,721.992,14.073
729, 2022-01-03 17:50:00,722.084,14.249
729, 2022-01-03 18:00:00,722.163,15.078
729, 2022-01-03 18:10:00,722.247,14.802
729, 2022-01-03 18:20:00,722.331,14.953
729, 2022-01-03 18:30:00,722.412,15.078
729, 2022-01-03 18:40:00,722.486,14.676
729, 2022-01-03 18:50:00,722.544,13.696
729, 2022-01-03 19:00:00,722.586,13.671
729, 2022-01-03 19:10:00,722.621,13.796
729, 2022-01-03 19:20:00,722.644,13.444
729, 2022-01-03 19:30:00,722.661,13.419
729, 2022-01-03 19:40:00,722.673,13.520
729, 2022-01-03 19:50:00,722.681,13.520
729, 2022-01-03 20:00:00,722.689,13.319
729, 2022-01-03 20:10:00,722.694,13.872
729, 2022-01-03 20:20:00,722.698,13.897
729, 2022-01-03 20:30:00,722.701,14.752
729, 2022-01-03 20:40:00,722.701,13.997
729, 2022-01-03 20:50:00,722.700,13.872
729, 2022-01-03 21:00:00,722.699,13.872
729, 2022-01-03 21:10:00,722.698,13.470
729, 2022-01-03 21:20:00,722.698,13.495
729, 2022-01-03 21:30:00,722.695,13.268
729, 2022-01-03 21:40:00,722.688,13.168
729, 2022-01-03 21:50:00,722.683,13.092
729, 2022-01-03 22:00:00,722.676,13.017
729, 2022-01-03 22:10:00,722.667,12.992
729, 2022-01-03 22:20:00,722.656,13.193
729, 2022-01-03 22:30:00,722.645,13.067
729, 2022-01-03 22:40:00,722.631,13.118
729, 2022-01-03 22:50:00,722.616,13.092
729, 2022-01-03 23:00:00,722.602,13.118
729, 2022-01-03 23:10:00,722.583,13.344
729, 2022-01-03 23:20:00,722.569,12.967
729, 2022-01-03 23:30:00,722.551,13.017
729, 2022-01-03 23:40:00,722.532,13.017
729, 2022-01-03 23:50:00,722.513,13.243
729, 2022-01-04 00:00:00,722.494,13.017
729, 2022-01-04 00:10:00,722.480,13.344
729, 2022-01-04 00:20:00,722.458,13.143
729, 2022-01-04 00:30:00,722.440,13.193
729, 2022-01-04 00:40:00,722.425,13.067
729, 2022-01-04 00:50:00,722.401,13.193
729, 2022-01-04 01:00:00,722.385,13.042
729, 2022-01-04 01:10:00,722.366,13.168
729, 2022-01-04 01:20:00,722.350,13.193
729, 2022-01-04 01:30:00,722.329,12.967
729, 2022-01-04 01:40:00,722.312,13.168
729, 2022-01-04 01:50:00,722.294,13.243
729, 2022-01-04 02:00:00,722.276,13.243
729, 2022-01-04 02:10:00,722.260,13.243
729, 2022-01-04 02:20:00,722.244,13.042
729, 2022-01-04 02:30:00,722.223,13.143
729, 2022-01-04 02:40:00,722.209,13.168
729, 2022-01-04 02:50:00,722.197,13.193
729, 2022-01-04 03:00:00,722.179,13.042
729, 2022-01-04 03:10:00,722.168,13.042
729, 2022-01-04 03:20:00,722.153,13.168
729, 2022-01-04 03:30:00,722.138,13.168
729, 2022-01-04 03:40:00,722.126,12.942
729, 2022-01-04 03:50:00,722.112,13.118
729, 2022-01-04 04:00:00,722.098,13.118
729, 2022-01-04 04:10:00,722.085,13.218
729, 2022-01-04 04:20:00,722.073,12.916
729, 2022-01-04 04:30:00,722.063,13.193
729, 2022-01-04 04:40:00,722.052,13.042
729, 2022-01-04 04:50:00,722.041,12.942
729, 2022-01-04 05:00:00,722.032,13.168
729, 2022-01-04 05:10:00,722.019,13.218
729, 2022-01-04 05:20:00,722.012,13.168
729, 2022-01-04 05:30:00,722.000,13.042
729, 2022-01-04 05:40:00,721.992,13.017
729, 2022-01-04 05:50:00,721.984,12.841
729, 2022-01-04 06:00:00,721.974,12.992
729, 2022-01-04 06:10:00,721.966,12.891
729, 2022-01-04 06:20:00,721.957,13.067
729, 2022-01-04 06:30:00,721.950,13.143
729, 2022-01-04 06:40:00,721.939,13.092
729, 2022-01-04 06:50:00,721.933,13.017
729, 2022-01-04 07:00:00,721.928,13.067
729, 2022-01-04 07:10:00,721.921,13.118
729, 2022-01-04 07:20:00,721.914,12.942
729, 2022-01-04 07:30:00,721.908,12.992
729, 2022-01-04 07:40:00,721.902,12.967
729, 2022-01-04 07:50:00,721.895,12.942
729, 2022-01-04 08:00:00,721.887,13.067
729, 2022-01-04 08:10:00,721.882,12.866
729, 2022-01-04 08:20:00,721.875,12.891
729, 2022-01-04 08:30:00,721.870,13.067
729, 2022-01-04 08:40:00,721.865,13.067
729, 2022-01-04 08:50:00,721.862,12.967
729, 2022-01-04 09:00:00,721.858,12.916
729, 2022-01-04 09:10:00,721.856,12.891
729, 2022-01-04 09:20:00,721.852,12.967
729, 2022-01-04 09:30:00,721.846,12.891
729, 2022-01-04 09:40:00,721.842,13.344
729, 2022-01-04 09:50:00,721.838,13.821
729, 2022-01-04 10:00:00,721.831,13.972
729, 2022-01-04 10:10:00,721.825,14.148
729, 2022-01-04 10:20:00,721.816,14.123
729, 2022-01-04 10:30:00,721.809,14.299
729, 2022-01-04 10:40:00,721.810,14.098
729, 2022-01-04 10:50:00,721.810,14.274
729, 2022-01-04 11:00:00,721.804,13.997
729, 2022-01-04 11:10:00,721.803,14.400
729, 2022-01-04 11:20:00,721.801,14.601
729, 2022-01-04 11:30:00,721.798,14.777
729, 2022-01-04 11:40:00,721.796,14.601
729, 2022-01-04 11:50:00,721.793,14.852
729, 2022-01-04 12:00:00,721.787,14.902
729, 2022-01-04 12:10:00,721.779,14.425
729, 2022-01-04 12:20:00,721.781,15.104
729, 2022-01-04 12:30:00,721.778,14.375
729, 2022-01-04 12:40:00,721.778,15.028
729, 2022-01-04 12:50:00,721.778,14.902
729, 2022-01-04 13:00:00,721.774,14.827
729, 2022-01-04 13:10:00,721.771,15.003
729, 2022-01-04 13:20:00,721.769,15.104
729, 2022-01-04 13:30:00,721.761,14.852
729, 2022-01-04 13:40:00,721.765,14.852
729, 2022-01-04 13:50:00,721.779,15.003
729, 2022-01-04 14:00:00,721.784,14.727
729, 2022-01-04 14:10:00,721.781,14.877
729, 2022-01-04 14:40:00,721.781,14.701
729, 2022-01-04 14:50:00,721.794,14.727
729, 2022-01-04 15:00:00,721.807,14.525
729, 2022-01-04 15:10:00,721.823,14.525
729, 2022-01-04 15:20:00,721.813,13.495
729, 2022-01-04 15:30:00,721.826,13.444
729, 2022-01-04 15:40:00,721.853,13.419
729, 2022-01-04 15:50:00,721.889,13.520
729, 2022-01-04 16:00:00,721.933,13.570
729, 2022-01-04 16:10:00,721.979,13.897
729, 2022-01-04 16:20:00,722.028,14.978
729, 2022-01-04 16:30:00,722.072,14.978
729, 2022-01-04 16:40:00,722.117,14.827
729, 2022-01-04 16:50:00,722.159,14.852
729, 2022-01-04 17:00:00,722.194,14.073
729, 2022-01-04 17:10:00,722.227,13.847
729, 2022-01-04 17:20:00,722.255,14.902
729, 2022-01-04 17:30:00,722.277,15.028
729, 2022-01-04 17:40:00,722.297,14.601
729, 2022-01-04 17:50:00,722.314,13.821
729, 2022-01-04 18:00:00,722.326,13.721
729, 2022-01-04 18:10:00,722.330,13.771
729, 2022-01-04 18:20:00,722.338,13.620
729, 2022-01-04 18:30:00,722.340,13.520
729, 2022-01-04 18:40:00,722.340,14.953
729, 2022-01-04 18:50:00,722.338,14.852
729, 2022-01-04 19:00:00,722.337,15.078
729, 2022-01-04 19:10:00,722.329,15.053
729, 2022-01-04 19:20:00,722.320,14.525
729, 2022-01-04 19:30:00,722.313,14.701
729, 2022-01-04 19:40:00,722.305,14.777
729, 2022-01-04 19:50:00,722.294,14.752
729, 2022-01-04 20:00:00,722.283,14.802
729, 2022-01-04 20:10:00,722.273,14.777
729, 2022-01-04 20:20:00,722.263,14.651
729, 2022-01-04 20:30:00,722.252,13.671
729, 2022-01-04 20:40:00,722.240,13.570
729, 2022-01-04 20:50:00,722.229,13.671
729, 2022-01-04 21:00:00,722.216,13.444
729, 2022-01-04 21:10:00,722.207,13.495
729, 2022-01-04 21:20:00,722.196,13.344
729, 2022-01-04 21:30:00,722.184,13.017
729, 2022-01-04 21:40:00,722.173,13.193
729, 2022-01-04 21:50:00,722.162,13.042
729, 2022-01-04 22:00:00,722.151,12.992
729, 2022-01-04 22:10:00,722.140,13.243
729, 2022-01-04 22:20:00,722.130,13.168
729, 2022-01-04 22:30:00,722.118,13.218
729, 2022-01-04 22:40:00,722.111,13.143
729, 2022-01-04 22:50:00,722.102,13.243
729, 2022-01-04 23:00:00,722.093,13.067
729, 2022-01-04 23:10:00,722.082,13.344
729, 2022-01-04 23:20:00,722.074,13.243
729, 2022-01-04 23:30:00,722.067,13.218
729, 2022-01-04 23:40:00,722.055,13.193
729, 2022-01-04 23:50:00,722.045,13.218
729, 2022-01-05 00:00:00,722.039,13.017
729, 2022-01-05 00:10:00,722.028,13.193
729, 2022-01-05 00:20:00,722.020,13.067
729, 2022-01-05 00:30:00,722.011,12.967
729, 2022-01-05 00:40:00,722.004,13.218
729, 2022-01-05 00:50:00,722.000,13.218
729, 2022-01-05 01:00:00,721.991,13.218
729, 2022-01-05 01:10:00,721.987,13.042
729, 2022-01-05 01:20:00,721.980,13.268
